14
0.055255
0.705253,-0.648375,0.709651,-0.650332,0.71341,-0.651954,0.717478,-0.653114,
0.013697,6.80411e-005,0.00290996,0.000310032,0.0029811,0.000566598,0.00305802,0.000840802,
6.80411e-005,0.0199613,-2.42511e-005,0.00913946,-5.88474e-005,0.00911099,-8.12004e-005,0.00907387,
0.00290996,-2.42511e-005,0.0138034,0.000221485,0.00312568,0.000484812,0.00324568,0.000767993,
0.000310032,0.00913946,0.000221485,0.020001,0.000205258,0.00924051,0.000205787,0.0092683,
0.0029811,-5.88474e-005,0.00312568,0.000205258,0.0141186,0.000488303,0.0034903,0.000795209,
0.000566598,0.00911099,0.000484812,0.00924051,0.000488303,0.0201691,0.000513058,0.00947096,
0.00305802,-8.12004e-005,0.00324568,0.000205787,0.0034903,0.000513058,0.0145375,0.000846407,
0.000840802,0.00907387,0.000767993,0.0092683,0.000795209,0.00947096,0.000846407,0.0204678,
0.0407437
0.799588,-0.38415,0.806622,-0.376386,0.814484,-0.366008,0.823082,-0.352551,
0.0363258,-0.0128833,0.0269427,-0.0100769,0.0286123,-0.0066796,0.0304828,-0.00255953,
-0.0128833,0.0252211,-0.0136691,0.0125844,-0.0146151,0.0103923,-0.0156902,0.00778413,
0.0269427,-0.0136691,0.0393,-0.0106757,0.0303009,-0.00706623,0.0323017,-0.00270221,
-0.0100769,0.0125844,-0.0106757,0.0219767,-0.0114006,0.00946113,-0.0122278,0.00740202,
0.0286123,-0.0146151,0.0303009,-0.0114006,0.0430706,-0.00753665,0.034432,-0.00287571,
-0.0066796,0.0103923,-0.00706623,0.00946113,-0.00753665,0.0191268,-0.00807571,0.00693961,
0.0304828,-0.0156902,0.0323017,-0.0122278,0.034432,-0.00807571,0.04759,-0.0030768,
-0.00255953,0.00778413,-0.00270221,0.00740202,-0.00287571,0.00693961,-0.0030768,0.0171859,
0.0220408
1.16924,-0.163689,1.19971,-0.12543,1.22899,-0.0848562,1.25879,-0.0431314,
0.0170341,0.00785709,0.00632663,0.00811724,0.00634491,0.00842371,0.00637361,0.00872214,
0.00785709,0.0209621,0.00795557,0.0104511,0.00795618,0.0107997,0.00796228,0.0111465,
0.00632663,0.00795557,0.0172651,0.00822697,0.0064966,0.00854771,0.0065268,0.00886099,
0.00811724,0.0104511,0.00822697,0.0216015,0.00824912,0.0111819,0.00827171,0.0115463,
0.00634491,0.00795618,0.0064966,0.00824912,0.0173749,0.00858307,0.00662892,0.00890907,
0.00842371,0.0107997,0.00854771,0.0111819,0.00858307,0.0224251,0.00862062,0.0120247,
0.00637361,0.00796228,0.0065268,0.00827171,0.00662892,0.00862062,0.0175328,0.0089578,
0.00872214,0.0111465,0.00886099,0.0115463,0.00890907,0.0120247,0.0089578,0.0232892,
0.0208685
1.42494,0.19268,1.45513,0.234828,1.48723,0.2774,1.51871,0.319735,
0.0169028,0.00706448,0.00626211,0.00709157,0.00633295,0.00710877,0.00634252,0.00711471,
0.00706448,0.0209523,0.00694134,0.00995138,0.00680936,0.00977503,0.00657916,0.00961862,
0.00626211,0.00694134,0.0173553,0.00702374,0.0066937,0.00708854,0.00675468,0.00713895,
0.00709157,0.00995138,0.00702374,0.0206281,0.00692453,0.0096957,0.00673394,0.00956347,
0.00633295,0.00680936,0.0066937,0.00692453,0.0177074,0.00701539,0.00701876,0.00709512,
0.00710877,0.00977503,0.00708854,0.0096957,0.00701539,0.0204245,0.00685396,0.00952991,
0.00634252,0.00657916,0.00675468,0.00673394,0.00701876,0.00685396,0.018007,0.00696017,
0.00711471,0.00961862,0.00713895,0.00956347,0.00709512,0.00952991,0.00696017,0.0202915,
0.0218872
1.67656,0.552239,1.70208,0.594332,1.7266,0.635018,1.7482,0.675214,
0.0173455,0.00667211,0.00629913,0.0066397,0.00601461,0.00671073,0.00582993,0.00679185,
0.00667211,0.0239297,0.00613271,0.0130179,0.00566004,0.0128837,0.00519467,0.0127037,
0.00629913,0.00613271,0.0169149,0.0061168,0.00587375,0.00619961,0.00571857,0.00628998,
0.0066397,0.0130179,0.0061168,0.0237523,0.00566098,0.0128415,0.00520339,0.0126766,
0.00601461,0.00566004,0.00587375,0.00566098,0.0164966,0.00575453,0.00557919,0.00585398,
0.00671073,0.0128837,0.00619961,0.0128415,0.00575453,0.0235762,0.00530961,0.0126388,
0.00582993,0.00519467,0.00571857,0.00520339,0.00557919,0.00530961,0.0163262,0.00542404,
0.00679185,0.0127037,0.00628998,0.0126766,0.00585398,0.0126388,0.00542404,0.0233502,
0.0424025
1.83868,1.05791,1.84154,1.07474,1.84329,1.09085,1.84407,1.10526,
0.0156577,-0.00169267,0.00481628,-0.00176264,0.00472535,-0.00186052,0.00459886,-0.00195528,
-0.00169267,0.0386588,-0.00288012,0.0256937,-0.00390512,0.0236534,-0.00477683,0.0219344,
0.00481628,-0.00288012,0.0157861,-0.00279087,0.00507253,-0.00274053,0.00509925,-0.00272164,
-0.00176264,0.0256937,-0.00279087,0.0346102,-0.00366898,0.0220146,-0.00440613,0.0204843,
0.00472535,-0.00390512,0.00507253,-0.00366898,0.0161471,-0.00348245,0.00553013,-0.00335946,
-0.00186052,0.0236534,-0.00274053,0.0220146,-0.00348245,0.0312797,-0.00409322,0.019147,
0.00459886,-0.00477683,0.00509925,-0.00440613,0.00553013,-0.00409322,0.0166819,-0.00387413,
-0.00195528,0.0219344,-0.00272164,0.0204843,-0.00335946,0.019147,-0.00387413,0.0288078,
0.12952
1.93778,1.39743,1.94161,1.39977,1.94377,1.40373,1.9456,1.40678,
0.01741,-0.000758176,0.00690011,-0.000671306,0.00706299,-0.000430745,0.00722395,-0.000256185,
-0.000758176,0.0152958,-0.00106134,0.0043037,-0.00125005,0.00395257,-0.00143987,0.00366536,
0.00690011,-0.00106134,0.0181167,-0.000932668,0.00755833,-0.000612531,0.00779021,-0.000375319,
-0.000671306,0.0043037,-0.000932668,0.014966,-0.00109402,0.00386564,-0.00125623,0.00361134,
0.00706299,-0.00125005,0.00755833,-0.00109402,0.018682,-0.000722816,0.00817722,-0.000443897,
-0.000430745,0.00395257,-0.000612531,0.00386564,-0.000722816,0.0144722,-0.000835063,0.00348753,
0.00722395,-0.00143987,0.00779021,-0.00125623,0.00817722,-0.000835063,0.0193571,-0.000515598,
-0.000256185,0.00366536,-0.000375319,0.00361134,-0.000443897,0.00348753,-0.000515598,0.0141816,
0.0805447
1.7064,1.33827,1.69488,1.33843,1.68218,1.33842,1.67167,1.33946,
0.0198376,-0.00020858,0.00973401,-8.49006e-005,0.0105234,4.61167e-005,0.0111951,0.000105667,
-0.00020858,0.0152395,-0.00090688,0.00424595,-0.00170633,0.0040444,-0.00238978,0.0039241,
0.00973401,-0.00090688,0.0216202,-0.000713754,0.0120299,-0.000509193,0.0130405,-0.000415668,
-8.49006e-005,0.00424595,-0.000713754,0.0149074,-0.00143079,0.0039387,-0.00204676,0.00383162,
0.0105234,-0.00170633,0.0120299,-0.00143079,0.0245452,-0.0011375,0.0151554,-0.00100282,
4.61167e-005,0.0040444,-0.000509193,0.0039387,-0.0011375,0.0146268,-0.00168225,0.00374336,
0.0111951,-0.00238978,0.0130405,-0.00204676,0.0151554,-0.00168225,0.0277249,-0.00151212,
0.000105667,0.0039241,-0.000415668,0.00383162,-0.00100282,0.00374336,-0.00151212,0.0145018,
0.0280205
1.24928,1.4119,1.21932,1.41471,1.18888,1.41506,1.15934,1.41508,
0.028091,-0.00133497,0.0173159,-0.00134274,0.0172903,-0.00125624,0.0172034,-0.00114531,
-0.00133497,0.0137523,-0.00129422,0.00302628,-0.00128385,0.00300172,-0.00127961,0.00294031,
0.0173159,-0.00129422,0.0283567,-0.00128212,0.0177212,-0.00119073,0.0178169,-0.00107946,
-0.00134274,0.00302628,-0.00128212,0.013956,-0.00126378,0.00314503,-0.00124826,0.0030849,
0.0172903,-0.00128385,0.0177212,-0.00126378,0.0288922,-0.00116326,0.018375,-0.0010421,
